Attaching to cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_integration-tests_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_citizen-frontend_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_authentication-web_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_fees-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_service-auth-provider-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_claim-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_draft-store-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_payments-database_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_remote-webdriver_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_pdf-service-api_1, cmcintegrationtestspr51i7obksrlcdugjic4mswiofmwu7rm72skoh4devctmskvocxuz36q_idam-database_1
integration-tests_1          | yarn test v0.22.0
idam-api_1                   | 	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
idam-api_1                   | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
idam-api_1                   | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
idam-api_1                   | 	at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
idam-api_1                   | 	at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:367)
idam-api_1                   | 	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:191)
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138)
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032)
idam-api_1                   | 	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:177)
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1316)
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1291)
idam-api_1                   | 	at sun.net.www.protocol.https.HttpsURLConnectionImpl.getOutputStream(HttpsURLConnectionImpl.java:250)
idam-api_1                   | 	at uk.gov.service.notify.NotificationClient.performPostRequest(NotificationClient.java:200)
idam-api_1                   | 	at uk.gov.service.notify.NotificationClient.sendEmail(NotificationClient.java:121)
idam-api_1                   | 	at uk.gov.hmcts.idam.infrastructure.mail.NotifyEmailService.sendEmail(NotifyEmailService.java:29)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation.executeSendEmail(RegisterUserOperation.java:150)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation.execute(RegisterUserOperation.java:135)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation$$FastClassBySpringCGLIB$$1abd7f26.invoke(<generated>)
idam-api_1                   | 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
idam-api_1                   | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
idam-api_1                   | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
idam-api_1                   | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
idam-api_1                   | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation$$EnhancerBySpringCGLIB$$acfc3eab.execute(<generated>)
idam-api_1                   | 	at uk.gov.hmcts.idam.endpoint.auth.IntegrationTestSupportEndpoint.createAccount(IntegrationTestSupportEndpoint.java:83)
idam-api_1                   | 	at uk.gov.hmcts.idam.endpoint.auth.IntegrationTestSupportEndpoint$$FastClassBySpringCGLIB$$93cb5d09.invoke(<generated>)
idam-api_1                   | 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
idam-api_1                   | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
idam-api_1                   | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
idam-api_1                   | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
idam-api_1                   | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
idam-api_1                   | 	at uk.gov.hmcts.idam.endpoint.auth.IntegrationTestSupportEndpoint$$EnhancerBySpringCGLIB$$50221e34.createAccount(<generated>)
idam-api_1                   | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
idam-api_1                   | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
idam-api_1                   | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
idam-api_1                   | 	at java.lang.reflect.Method.invoke(Method.java:498)
idam-api_1                   | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
idam-api_1                   | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
idam-api_1                   | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
idam-api_1                   | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
idam-api_1                   | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
idam-api_1                   | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
idam-api_1                   | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
idam-api_1                   | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
idam-api_1                   | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
idam-api_1                   | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
idam-api_1                   | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
idam-api_1                   | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
idam-api_1                   | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:55)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:110)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter.doFilter(RequestStatusLoggingFilter.java:48)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at uk.gov.hmcts.reform.logging.filters.RequestIdLoggingFilter.doFilter(RequestIdLoggingFilter.java:48)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
idam-api_1                   | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
idam-api_1                   | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478)
idam-api_1                   | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
idam-api_1                   | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80)
idam-api_1                   | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
idam-api_1                   | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
idam-api_1                   | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799)
idam-api_1                   | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
idam-api_1                   | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
idam-api_1                   | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455)
idam-api_1                   | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
idam-api_1                   | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
idam-api_1                   | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
idam-api_1                   | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
idam-api_1                   | 	at java.lang.Thread.run(Thread.java:748)
idam-api_1                   | 2017-06-26 15:07:37,469 ERROR [http-nio-8080-exec-3] uk.gov.hmcts.idam.infrastructure.mail.NotifyEmailService: Failed to send email
idam-api_1                   | uk.gov.service.notify.NotificationClientException: java.net.ConnectException: Connection refused (Connection refused)
idam-api_1                   | 	at uk.gov.service.notify.NotificationClient.performPostRequest(NotificationClient.java:215)
idam-api_1                   | 	at uk.gov.service.notify.NotificationClient.sendEmail(NotificationClient.java:121)
idam-api_1                   | 	at uk.gov.hmcts.idam.infrastructure.mail.NotifyEmailService.sendEmail(NotifyEmailService.java:29)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation.executeSendEmail(RegisterUserOperation.java:150)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation.execute(RegisterUserOperation.java:135)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation$$FastClassBySpringCGLIB$$1abd7f26.invoke(<generated>)
idam-api_1                   | 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
idam-api_1                   | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
idam-api_1                   | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
idam-api_1                   | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
idam-api_1                   | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
idam-api_1                   | 	at uk.gov.hmcts.idam.domain.auth.service.RegisterUserOperation$$EnhancerBySpringCGLIB$$acfc3eab.execute(<generated>)
idam-api_1                   | 	at uk.gov.hmcts.idam.endpoint.auth.IntegrationTestSupportEndpoint.createAccount(IntegrationTestSupportEndpoint.java:83)
idam-api_1                   | 	at uk.gov.hmcts.idam.endpoint.auth.IntegrationTestSupportEndpoint$$FastClassBySpringCGLIB$$93cb5d09.invoke(<generated>)
idam-api_1                   | 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
idam-api_1                   | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
idam-api_1                   | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
idam-api_1                   | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
idam-api_1                   | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
idam-api_1                   | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
idam-api_1                   | 	at uk.gov.hmcts.idam.endpoint.auth.IntegrationTestSupportEndpoint$$EnhancerBySpringCGLIB$$50221e34.createAccount(<generated>)
idam-api_1                   | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
idam-api_1                   | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
idam-api_1                   | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
idam-api_1                   | 	at java.lang.reflect.Method.invoke(Method.java:498)
idam-api_1                   | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
idam-api_1                   | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133)
idam-api_1                   | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97)
idam-api_1                   | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
idam-api_1                   | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
idam-api_1                   | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
idam-api_1                   | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
idam-api_1                   | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
idam-api_1                   | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
idam-api_1                   | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
idam-api_1                   | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661)
idam-api_1                   | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
idam-api_1                   | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:55)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:110)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at uk.gov.hmcts.reform.logging.filters.RequestStatusLoggingFilter.doFilter(RequestStatusLoggingFilter.java:48)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.springframework.boot.actuate.autoconfigure.MetricsFilter.doFilterInternal(MetricsFilter.java:106)
idam-api_1                   | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at uk.gov.hmcts.reform.logging.filters.RequestIdLoggingFilter.doFilter(RequestIdLoggingFilter.java:48)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
idam-api_1                   | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
idam-api_1                   | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
idam-api_1                   | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
idam-api_1                   | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478)
idam-api_1                   | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
idam-api_1                   | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80)
idam-api_1                   | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
idam-api_1                   | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
idam-api_1                   | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799)
idam-api_1                   | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
idam-api_1                   | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861)
idam-api_1                   | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455)
idam-api_1                   | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
idam-api_1                   | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
idam-api_1                   | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
idam-api_1                   | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
idam-api_1                   | 	at java.lang.Thread.run(Thread.java:748)
idam-api_1                   | Caused by: java.net.ConnectException: Connection refused (Connection refused)
idam-api_1                   | 	at java.net.PlainSocketImpl.socketConnect(Native Method)
idam-api_1                   | 	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
idam-api_1                   | 	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
idam-api_1                   | 	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
idam-api_1                   | 	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
idam-api_1                   | 	at java.net.Socket.connect(Socket.java:589)
idam-api_1                   | 	at sun.security.ssl.SSLSocketImpl.connect(SSLSocketImpl.java:668)
idam-api_1                   | 	at sun.security.ssl.BaseSSLSocketImpl.connect(BaseSSLSocketImpl.java:173)
idam-api_1                   | 	at sun.net.NetworkClient.doConnect(NetworkClient.java:180)
idam-api_1                   | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
idam-api_1                   | 	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
idam-api_1                   | 	at sun.net.www.protocol.https.HttpsClient.<init>(HttpsClient.java:264)
idam-api_1                   | 	at sun.net.www.protocol.https.HttpsClient.New(HttpsClient.java:367)
idam-api_1                   | 	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.getNewHttpClient(AbstractDelegateHttpsURLConnection.java:191)
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138)
idam-api_1                   | 	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032)
idam-api_1                   | 	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:177)
